"genes","task_id","curr_size","top_cluster_gr50","glm_coef_gr50","seed_number"
"ABCC11",5,50,"c1",4.01551946002252,589
"ACTA2",5,50,"c4",5.0060184413515,589
"ACTG2",5,50,"c1",1.31555402205551,589
"ADAM9",5,50,"c1",1.68549751823565,589
"ADGRE5",5,50,"c5",0.487417057513511,589
"ADH1B",5,50,"c7",0.636070414069614,589
"ADIPOQ",5,50,"NoSig",0,589
"AGR3",5,50,"c1",0.439962088925881,589
"AIF1",5,50,"c3",2.72312464877536,589
"AKR1C1",5,50,"c1",0.158391721229717,589
"AKR1C3",5,50,"c2",0.0847949657674335,589
"ALDH1A3",5,50,"c1",0.179549789185346,589
"ANGPT2",5,50,"c7",0.655895060845282,589
"ANKRD28",5,50,"c1",0.256659904562465,589
"ANKRD29",5,50,"c7",0.678310612614648,589
"ANKRD30A",5,50,"c1",6.7707422830721,589
"APOBEC3A",5,50,"c1",0.0205798786749458,589
"APOBEC3B",5,50,"c1",0.1080543484611,589
"APOC1",5,50,"c3",2.26048354886123,589
"AQP1",5,50,"c7",7.03658979900067,589
"AQP3",5,50,"c1",0.319054364623688,589
"AR",5,50,"c1",1.40318164778196,589
"AVPR1A",5,50,"c7",0.324110726270405,589
"BACE2",5,50,"c1",0.428274693798456,589
"BANK1",5,50,"c6",1.55917347746804,589
"BASP1",5,50,"c2",1.73230852126865,589
"C15orf48",5,50,"c3",0.930414364392262,589
"C1QA",5,50,"c3",0.924376800484974,589
"C1QC",5,50,"c3",1.42589876093038,589
"C2orf42",5,50,"c1",0.105782217658537,589
"C5orf46",5,50,"c4",0.289047893869047,589
"C6orf132",5,50,"c1",0.382515238007032,589
"CAV1",5,50,"c7",2.86060506537794,589
"CAVIN2",5,50,"c7",0.438534860024801,589
"CCDC6",5,50,"c1",1.95435188067174,589
"CCDC80",5,50,"c2",6.69279469107124,589
"CCL5",5,50,"c5",1.23162161557638,589
"CCL8",5,50,"c2",0.114486743408285,589
"CCND1",5,50,"c1",7.99631483941417,589
"CCPG1",5,50,"c2",1.0363973203309,589
"CCR7",5,50,"c5",0.687923435033399,589
"CD14",5,50,"c3",1.03684297623639,589
"CD163",5,50,"c3",1.81476978511671,589
"CD19",5,50,"c6",0.460633102442969,589
"CD247",5,50,"c5",0.633293959823684,589
"CD27",5,50,"c6",0.67311370766975,589
"CD274",5,50,"c5",0.0776453982703995,589
"CD3E",5,50,"c5",2.73413968463761,589
"CD3G",5,50,"c5",0.740584717953808,589
"CD4",5,50,"c3",3.88775408215118,589
"CD68",5,50,"c3",4.29745418552583,589
"CD69",5,50,"c5",0.68447659444595,589
"CD79A",5,50,"c6",0.982063670956323,589
"CD79B",5,50,"c6",0.242240926330099,589
"CD80",5,50,"c3",0.124780390928903,589
"CD83",5,50,"c3",0.916894958112501,589
"CD86",5,50,"c3",0.83031200818612,589
"CD8A",5,50,"c5",1.24056153405695,589
"CD9",5,50,"c1",4.17907371507163,589
"CD93",5,50,"c7",3.67134015242507,589
"CDC42EP1",5,50,"c4",0.252745143241838,589
"CDH1",5,50,"c1",4.38602044771442,589
"CEACAM6",5,50,"c1",3.52852016277206,589
"CEACAM8",5,50,"c1",0.130102216028562,589
"CENPF",5,50,"c1",0.664609604527933,589
"CLEC14A",5,50,"c7",1.84138085824389,589
"CLEC9A",5,50,"c3",0.122230257481008,589
"CLECL1",5,50,"c6",0.183907749531555,589
"CLIC6",5,50,"c4",0.0573870937185432,589
"CPA3",5,50,"c9",2.00013519519202,589
"CRISPLD2",5,50,"c2",1.57214498993194,589
"CTH",5,50,"c1",0.0469746016159083,589
"CTLA4",5,50,"c5",0.434022315105495,589
"CTSG",5,50,"c9",0.763997962772373,589
"CTTN",5,50,"c1",3.68842370453544,589
"CX3CR1",5,50,"c4",0.213720091141167,589
"CXCL12",5,50,"c2",6.13726931533068,589
"CXCL16",5,50,"c4",0.55470065622353,589
"CXCL5",5,50,"c4",0.0365733614381563,589
"CXCR4",5,50,"c5",2.65989263350035,589
"CYTIP",5,50,"c5",0.987254491092942,589
"DAPK3",5,50,"c1",0.147714535311753,589
"DMKN",5,50,"c1",0.187947674422482,589
"DNAAF1",5,50,"c1",0.0332013889158072,589
"DNTTIP1",5,50,"c1",0.359496434662029,589
"DPT",5,50,"c2",0.733664277484678,589
"DSC2",5,50,"c4",1.93457088834362,589
"DSP",5,50,"c4",3.04531615102689,589
"DST",5,50,"c4",7.25038509449543,589
"DUSP2",5,50,"c5",0.187080396198671,589
"DUSP5",5,50,"c1",0.270610254846363,589
"EGFL7",5,50,"c7",0.554340614309997,589
"EGFR",5,50,"c4",0.960130730395204,589
"EIF4EBP1",5,50,"c1",0.354638432218939,589
"ENAH",5,50,"c1",2.1734103751674,589
"EPCAM",5,50,"c1",9.50880277113209,589
"ERBB2",5,50,"c1",21.1737614317678,589
"ERN1",5,50,"c2",0.741947360819288,589
"ESM1",5,50,"c1",0.0895382078513818,589
"ESR1",5,50,"c4",1.11390226616212,589
"FAM107B",5,50,"c1",0.75890175230114,589
"FAM49A",5,50,"c2",0.158280166176289,589
"FASN",5,50,"c1",5.95022993194671,589
"FBLN1",5,50,"c2",2.30133756386688,589
"FCER1A",5,50,"c3",0.504279048602395,589
"FCER1G",5,50,"c3",4.55193776194718,589
"FCGR3A",5,50,"c3",0.915156444181258,589
"FGL2",5,50,"c3",2.9140274626961,589
"FLNB",5,50,"c1",1.95446801505163,589
"FOXA1",5,50,"c1",8.44180661443871,589
"FOXC2",5,50,"c4",0.182485318519702,589
"FOXP3",5,50,"c5",0.110107329921334,589
"FSTL3",5,50,"c1",0.187633452974889,589
"GATA3",5,50,"c1",7.9764601252806,589
"GJB2",5,50,"c2",0.920533084367073,589
"GLIPR1",5,50,"c2",0.67163096926903,589
"GNLY",5,50,"c5",0.18515440788489,589
"GPR183",5,50,"c5",0.737472882687447,589
"GZMA",5,50,"c5",0.748189019075475,589
"GZMK",5,50,"c5",0.0604852623793926,589
"HAVCR2",5,50,"c3",1.2030735819312,589
"HMGA1",5,50,"c1",1.48938517226498,589
"HOOK2",5,50,"c1",0.415380381263935,589
"HOXD8",5,50,"c1",0.346322376429399,589
"HOXD9",5,50,"c7",0.664390488743116,589
"HPX",5,50,"c1",0.107901200148804,589
"IGF1",5,50,"c2",1.21538371705121,589
"IGSF6",5,50,"c3",1.94518245084815,589
"IL2RA",5,50,"NoSig",0,589
"IL2RG",5,50,"c5",1.23121525431761,589
"IL3RA",5,50,"c7",0.53858313489013,589
"IL7R",5,50,"c5",3.37054199427287,589
"ITGAM",5,50,"c3",0.503458106926602,589
"ITGAX",5,50,"c3",1.86470564045826,589
"ITM2C",5,50,"c6",3.1256605860756,589
"JUP",5,50,"c1",1.12163558328305,589
"KARS",5,50,"c1",0.460359793479044,589
"KDR",5,50,"c7",1.14814103686934,589
"KIT",5,50,"c4",1.09786286094038,589
"KLF5",5,50,"c1",0.795708572196785,589
"KLRB1",5,50,"c5",0.893937876523019,589
"KLRC1",5,50,"c5",0.18664949931959,589
"KLRD1",5,50,"c5",0.256545900757654,589
"KLRF1",5,50,"c5",0.0746758018110663,589
"KRT14",5,50,"c4",4.66562019843195,589
"KRT23",5,50,"c4",1.19811638133544,589
"KRT5",5,50,"c4",3.40472903761983,589
"KRT6B",5,50,"c4",2.00606582240833,589
"KRT7",5,50,"c1",13.5069338264577,589
"KRT8",5,50,"c1",6.87580978244564,589
"LAG3",5,50,"c1",0.0412611499494231,589
"LARS",5,50,"c1",1.33656065913774,589
"LDHB",5,50,"c5",0.838439472963111,589
"LGALSL",5,50,"c1",0.167751254347112,589
"LILRA4",5,50,"c8",1.62498966528661,589
"LPL",5,50,"NoSig",0,589
"LPXN",5,50,"c5",0.455646563655992,589
"LRRC15",5,50,"c2",0.841539251811585,589
"LTB",5,50,"c5",0.440269539512408,589
"LUM",5,50,"c2",17.2354858336478,589
"LY86",5,50,"c3",0.238882003516871,589
"LYPD3",5,50,"c1",1.94718632881222,589
"LYZ",5,50,"c3",11.367850809865,589
"MAP3K8",5,50,"c1",0.174619003907605,589
"MDM2",5,50,"c1",3.22978863505595,589
"MKI67",5,50,"c1",0.377876205194883,589
"MLPH",5,50,"c1",4.83107861906096,589
"MMP1",5,50,"c3",0.741803077574488,589
"MMP12",5,50,"c3",0.802806239877732,589
"MMP2",5,50,"c2",4.98828021420225,589
"MMRN2",5,50,"c7",1.51294840886656,589
"MNDA",5,50,"c3",1.01141631569839,589
"MRC1",5,50,"c3",1.36415120722323,589
"MS4A1",5,50,"c6",2.44707373907161,589
"MUC6",5,50,"c1",0.353436766688734,589
"MYBPC1",5,50,"c1",0.490299566104535,589
"MYH11",5,50,"c4",2.41098585920508,589
"MYLK",5,50,"c4",5.90269723163568,589
"MYO5B",5,50,"c1",1.82364759013688,589
"MZB1",5,50,"c6",1.71432701842793,589
"NARS",5,50,"c1",3.09137004867182,589
"NCAM1",5,50,"c5",0.0189752431768261,589
"NDUFA4L2",5,50,"c1",0.0283688682128055,589
"NKG7",5,50,"c5",0.26044725386499,589
"NOSTRIN",5,50,"c7",0.759536211474917,589
"OCIAD2",5,50,"c1",0.490287543039243,589
"OPRPN",5,50,"c4",0.688374758103844,589
"OXTR",5,50,"c4",0.369876914807939,589
"PCLAF",5,50,"c1",0.950123087507174,589
"PDCD1",5,50,"c5",0.0168677816657691,589
"PDCD1LG2",5,50,"c3",0.23204123273188,589
"PDE4A",5,50,"c2",0.302269288738224,589
"PDGFRA",5,50,"c2",2.07790808148393,589
"PDGFRB",5,50,"c2",2.43535290681961,589
"PDK4",5,50,"c2",0.994192385060242,589
"PECAM1",5,50,"c7",4.83684567705027,589
"PELI1",5,50,"c1",0.241227711002853,589
"PGR",5,50,"c4",0.342035432859764,589
"PIGR",5,50,"c4",0.819952354526741,589
"PIM1",5,50,"c2",0.403963713691045,589
"PLD4",5,50,"c8",0.771619262741338,589
"POSTN",5,50,"c2",15.1310873153212,589
"PPARG",5,50,"c7",0.574959857829665,589
"PRDM1",5,50,"c2",0.903972517903849,589
"PRF1",5,50,"c5",0.189840135924661,589
"PTGDS",5,50,"c2",2.66507037192057,589
"PTN",5,50,"c4",3.89467121658706,589
"PTPRC",5,50,"c5",3.23591765306089,589
"PTRHD1",5,50,"c1",0.43990556895642,589
"QARS",5,50,"c1",1.17231950739762,589
"RAB30",5,50,"c2",0.340877697015006,589
"RAMP2",5,50,"c7",1.48922990285954,589
"RAPGEF3",5,50,"c7",0.602151098631073,589
"RHOH",5,50,"c1",0.797906223401088,589
"RORC",5,50,"c1",0.135037106014082,589
"RTKN2",5,50,"c1",0.462935034608867,589
"RUNX1",5,50,"c2",2.79552271089954,589
"S100A14",5,50,"c1",2.58696295632382,589
"S100A4",5,50,"c2",1.18958283493034,589
"S100A8",5,50,"c1",0.345218713773982,589
"SCD",5,50,"c1",11.8027489112771,589
"SCGB2A1",5,50,"c4",0.119160738700718,589
"SDC4",5,50,"c1",0.502329134408161,589
"SEC11C",5,50,"c1",1.1073444964526,589
"SEC24A",5,50,"c1",1.06834374655027,589
"SELL",5,50,"c5",0.611920737337414,589
"SERHL2",5,50,"c1",6.95114672896313,589
"SERPINA3",5,50,"c4",8.24756073517754,589
"SERPINB9",5,50,"c5",0.665929749785505,589
"SFRP1",5,50,"c4",5.96471049720774,589
"SFRP4",5,50,"c2",3.09759164268366,589
"SH3YL1",5,50,"c1",1.28265900001707,589
"SLAMF1",5,50,"c5",0.398862982133366,589
"SLAMF7",5,50,"c6",1.87937881511973,589
"SLC25A37",5,50,"c4",0.673371749162405,589
"SLC5A6",5,50,"c1",1.007595569234,589
"SMAP2",5,50,"c5",0.601410664487357,589
"SMS",5,50,"c1",1.[phone],589
"SNAI1",5,50,"c7",0.223660195894694,589
"SOX17",5,50,"c7",0.510623765599287,589
"SOX18",5,50,"c7",0.258761483042012,589
"SPIB",5,50,"c8",1.37208037361964,589
"SQLE",5,50,"c1",1.0561051966535,589
"SRPK1",5,50,"c1",0.899299914269104,589
"SSTR2",5,50,"c7",0.0513043590893153,589
"STC1",5,50,"c1",0.17599890722861,589
"SVIL",5,50,"c4",1.74975895168318,589
"TAC1",5,50,"NoSig",0,589
"TACSTD2",5,50,"c4",10.1233990667933,589
"TCEAL7",5,50,"c2",0.151538754740083,589
"TCF4",5,50,"c2",1.03659684639326,589
"TCF7",5,50,"c5",0.622609693383054,589
"TCIM",5,50,"c1",2.96305180145801,589
"TCL1A",5,50,"c8",1.74014779037075,589
"TENT5C",5,50,"c1",1.35883454841902,589
"TFAP2A",5,50,"c1",1.08683168599365,589
"THAP2",5,50,"c1",0.184685633021867,589
"TIFA",5,50,"c1",0.168115849519093,589
"TIGIT",5,50,"c5",0.333904600470389,589
"TIMP4",5,50,"c7",0.094885644409274,589
"TMEM147",5,50,"c1",1.39248513932071,589
"TNFRSF17",5,50,"c6",0.437702183739072,589
"TOMM7",5,50,"c1",3.17203772482352,589
"TOP2A",5,50,"c1",1.27227853192984,589
"TPD52",5,50,"c1",3.460110880506,589
"TPSAB1",5,50,"c9",0.933948482327888,589
"TRAC",5,50,"c5",2.74076535892757,589
"TRAF4",5,50,"c1",1.4008758652779,589
"TRAPPC3",5,50,"c1",0.862368396379676,589
"TRIB1",5,50,"c1",0.414833656329786,589
"TUBA4A",5,50,"c1",0.577747770384442,589
"TUBB2B",5,50,"c4",0.365845486022586,589
"UCP1",5,50,"c4",0.00915191493002467,589
"USP53",5,50,"c1",1.39698362266806,589
"VOPP1",5,50,"c1",1.0594071041641,589
"VWF",5,50,"c7",4.91310939263675,589
"WARS",5,50,"c1",0.67115871967205,589
"ZEB1",5,50,"c2",1.14451298984678,589
"ZEB2",5,50,"c2",2.30614554605853,589
"ZNF562",5,50,"c1",1.13776155501094,589
